record,sched,Branch,Service,Revenue,COS,Gross Profit
274,012018,Eta,Restaurant,390,50,340
275,012018,Lima,Hotel,341,186,155
276,012018,Epsilon,Convenience Store,180,167,13
277,012018,Omega,Specialty Shop,105,93,12
278,022018,Eta,Restaurant,306,53,253
279,022018,Lima,Hotel,386,99,287
280,022018,Epsilon,Convenience Store,350,111,239
281,022018,Omega,Specialty Shop,150,122,28
282,032018,Eta,Restaurant,273,108,165
283,032018,Lima,Hotel,355,192,163
284,032018,Epsilon,Convenience Store,289,69,220
285,032018,Omega,Specialty Shop,171,130,41
286,042018,Eta,Restorant,393,154,239
287,042018,Lima,Hotel,209,131,78
288,042018,Epsilon,Convenience Store,164,161,
289,042018,Omega,Specialty Shop,215,180,35
290,052018,Eta,Restorant,214,59,155
291,052018,Lima,Hotel,296,95,201
292,052018,Epsilon,Convenience Store,270,173,97
293,052018,Omega,Specialty Shop,100,82,18
294,062018,Eta,Restorant,484,124,360
295,062018,Lima,Hotel,385,71,314
296,062018,Epsilon,Conviinience Store,269,75,194
297,062018,Omega,Specialty Shop,188,160,28
298,072018,Eta,Restorant,391,197,194
299,072018,Lima,Hotel,244,169,75
300,072018,Epsilon,Conviinience Store,199,194,5
301,072018,Omega,Specialty Shop,150,102,48
302,082018,Eta,Restorant,256,123,133
303,082018,Lima,Hotel,243,56,187
304,082018,Epsilon,Conviinience Store,215,193,22
305,082018,Omega,Specialty Shop,190,182,8
306,092018,Eta,Restorant,304,72,232
307,092018,Lima,Hotel,310,55,255
308,092018,Epsilon,Conviinience Store,283,134,149
309,092018,Omega,Specialty Shop,195,148,47
310,102018,Eta,Restorant,296,152,144
311,102018,Lima,Hotel,394,166,228
312,102018,Epsilon,Conviinience Store,344,68,276
313,102018,Omega,Specialty Shop,138,128,10
314,112018,Eta,Restorant,201,54,147
315,112018,Lima,Hotel,279,150,129
316,112018,Epsilon,Conviinience Store,287,131,156
317,112018,Omega,Specialty Shop,140,111,29
318,122018,Eta,Restorant,365,103,262
319,122018,Lima,Hotel,235,79,156
320,122018,Epsilon,Conviinience Store,258,75,183
321,122018,Omega,Specialty Shop,119,77,42
322,012019,Eta,Restorant,269,143,126
323,012019,Lima,Hotel,269,142,127
324,012019,Epsilon,Conviinience Store,197,117,80
325,012019,Omega,Specialty Shop,172,145,27
326,022019,Eta,Restorant,242,180,62
327,022019,Lima,Hotel,316,132,184
328,022019,Epsilon,Conviinience Store,202,107,95
329,022019,Omega,Specialty Shop,152,78,74
330,032019,Eta,Restorant,488,88,400
331,032019,Lima,Hotel,294,170,124
332,032019,Epsilon,Conviinience Store,194,71,123
333,032019,Omega,Specialty Shop,188,146,42
334,042019,Eta,Restorant,456,146,310
335,042019,Lima,Hotel,223,61,162
336,042019,Epsilon,Conviinience Store,295,88,207
337,042019,Omega,Specialty Shop,168,126,42
338,052019,Eta,Restorant,441,122,319
339,052019,Eta,Restorant,441,122,319
340,052019,Lima,Hotel,386,123,263
341,052019,Epsilon,Conviinience Store,228,139,89
342,052019,Omega,Specialty Shop,200,192,
343,062019,Eta,Restorant,244,100,144
344,062019,Lima,Hotel,380,163,217
345,062019,Epsilon,Conviinience Store,330,73,257
346,062019,Omega,Specialty Shop,181,63,118
347,072019,Eta,Restorant,411,95,316
348,072019,Lima,Hotel,300,156,144
349,072019,Epsilon,Conviinience Store,151,138,13
350,072019,Omega,Specialty Shop,137,127,10
351,082019,Eta,Restorant,260,168,92
352,082019,Lima,Hotel,385,66,319
353,082019,Epsilon,Conviinience Store,255,62,193
354,082019,Omega,Specialty Shop,176,88,88
355,092019,Eta,Restorant,329,64,265
