record,sched,branch,service,revenue,cos,gross_profit
403,2020-09-01,Beta,Restaurant,209,62,147
407,2020-10-01,Beta,Restaurant,206,105,101
411,2020-11-01,Beta,Restaurant,400,89,311
415,2020-12-01,Beta,Restaurant,388,140,248
289,2018-04-01,Omega,Specialty Shop,215,180,35
291,2018-05-01,Lima,Hotel,296,95,201
292,2018-05-01,Epsilon,Convenience Store,270,173,97
293,2018-05-01,Omega,Specialty Shop,100,82,18
295,2018-06-01,Lima,Hotel,385,71,314
297,2018-06-01,Omega,Specialty Shop,188,160,28
299,2018-07-01,Lima,Hotel,244,169,75
301,2018-07-01,Omega,Specialty Shop,150,102,48
303,2018-08-01,Lima,Hotel,243,56,187
305,2018-08-01,Omega,Specialty Shop,190,182,8
307,2018-09-01,Lima,Hotel,310,55,255
309,2018-09-01,Omega,Specialty Shop,195,148,47
311,2018-10-01,Lima,Hotel,394,166,228
313,2018-10-01,Omega,Specialty Shop,138,128,10
315,2018-11-01,Lima,Hotel,279,150,129
317,2018-11-01,Omega,Specialty Shop,140,111,29
319,2018-12-01,Lima,Hotel,235,79,156
321,2018-12-01,Omega,Specialty Shop,119,77,42
323,2019-01-01,Lima,Hotel,269,142,127
325,2019-01-01,Omega,Specialty Shop,172,145,27
327,2019-02-01,Lima,Hotel,316,132,184
329,2019-02-01,Omega,Specialty Shop,152,78,74
331,2019-03-01,Lima,Hotel,294,170,124
333,2019-03-01,Omega,Specialty Shop,188,146,42
335,2019-04-01,Lima,Hotel,223,61,162
337,2019-04-01,Omega,Specialty Shop,168,126,42
340,2019-05-01,Lima,Hotel,386,123,263
306,2018-09-01,Beta,Restaurant,304,72,232
310,2018-10-01,Beta,Restaurant,296,152,144
314,2018-11-01,Beta,Restaurant,201,54,147
318,2018-12-01,Beta,Restaurant,365,103,262
322,2019-01-01,Beta,Restaurant,269,143,126
326,2019-02-01,Beta,Restaurant,242,180,62
334,2019-04-01,Beta,Restaurant,456,146,310
339,2019-05-01,Beta,Restaurant,441,122,319
288,2018-04-01,Epsilon,Convenience Store,164,161,3
348,2019-07-01,Lima,Hotel,300,156,144
350,2019-07-01,Omega,Specialty Shop,137,127,10
352,2019-08-01,Lima,Hotel,385,66,319
354,2019-08-01,Omega,Specialty Shop,176,88,88
356,2019-09-01,Lima,Hotel,289,82,207
358,2019-09-01,Omega,Specialty Shop,195,126,69
360,2019-10-01,Lima,Hotel,210,163,47
362,2019-10-01,Omega,Specialty Shop,230,198,32
366,2019-11-01,Omega,Specialty Shop,215,118,97
368,2019-12-01,Lima,Hotel,315,93,222
370,2019-12-01,Omega,Specialty Shop,149,106,43
372,2020-01-01,Lima,Hotel,341,178,163
374,2020-01-01,Omega,Specialty Shop,142,113,29
376,2020-02-01,Lima,Hotel,248,180,68
377,2020-02-01,Epsilon,Convenience Store,166,92,74
378,2020-02-01,Omega,Specialty Shop,159,130,29
380,2020-03-01,Lima,Hotel,269,180,89
